,YEAR,COUNT_PER_TEN_DAYS,PRODUCT_CODE,MIN_PRODUCT_COST,MAX_PRODUCT_COST,AVG_PRODUCT_COST,UNIT
753,2020,14,422,3170.0,3500.0,3367.1428571428573,kg
754,2020,14,312,10790.0,10813.333333333332,10801.42857142857,kg
755,2020,14,313,7954.074074074076,7954.074074074076,7954.074074074075,kg
756,2020,14,314,13535.0,13835.0,13706.42857142857,kg
757,2020,14,315,4537.5,4887.5,4730.357142857143,kg
758,2020,14,316,1840.0,2080.0,1982.857142857143,kg
759,2020,14,317,3525.0,3625.0,3539.285714285714,kg
760,2020,14,411,5350.0,5870.0,5705.714285714285,kg
761,2020,14,412,3413.333333333333,3666.666666666667,3500.0,kg
762,2020,14,414,4036.46875,4078.125,4072.1741071428573,kg
763,2020,14,418,1969.2307692307693,2184.6153846153848,2068.131868131868,kg
764,2020,14,419,4100.0,4120.0,4114.285714285715,kg
765,2020,14,420,1875.0,1900.0,1887.5,kg
766,2020,14,421,2500.0,2583.3333333333335,2559.5238095238096,kg
767,2020,14,424,3105.8823529411766,3494.1176470588234,3328.5714285714284,kg
768,2020,14,428,7920.0,8240.0,8068.571428571428,kg
769,2020,14,425,14760.0,15100.0,14881.25,kg
770,2020,15,111,2320.5,2380.5,2359.25,kg
771,2020,15,112,2647.5,2690.0,2677.8125,kg
772,2020,15,141,4568.572619047619,4599.997619047619,4591.190327380952,kg
773,2020,15,142,6928.333333333333,7038.333333333333,6996.25,kg
774,2020,15,143,8632.916666666666,8699.583333333334,8649.583333333334,kg
775,2020,15,144,2800.0,2800.0,2800.0,kg
776,2020,15,151,5670.0,5790.0,5745.0,kg
777,2020,15,152,1340.0,1600.0,1502.8125,kg
778,2020,15,211,710.0,910.0,802.5,kg
779,2020,15,212,456.25,700.0,535.15625,kg
780,2020,15,213,2450.0,2925.0,2617.1875,kg
781,2020,15,214,2437.5,2737.5,2553.90625,kg
782,2020,15,215,1062.5,1100.0,1095.3125,kg
783,2020,15,221,12600.0,13400.0,12975.0,개
784,2020,15,222,4460.0,5120.0,4911.25,kg
785,2020,15,223,436.10999999999996,577.2216666666667,508.1245833333333,개
786,2020,15,224,620.0,860.0,731.5625,kg
787,2020,15,225,1460.0,2050.0,1693.75,kg
788,2020,15,231,463.75,500.0,479.6875,kg
789,2020,15,232,1466.6666666666667,1493.3333333333333,1473.7499999999998,kg
790,2020,15,233,1537.5,1762.5,1673.4375,kg
791,2020,15,241,14758.333333333332,15183.333333333334,15052.08333333333,kg
792,2020,15,242,3941.6666666666665,4620.0,4381.874999999999,kg
793,2020,15,243,4870.0,5660.0,5277.5,kg
794,2020,15,244,2740.0,3745.0,3051.25,kg
795,2020,15,245,572.5,670.0,625.3125,kg
796,2020,15,246,2885.0,3020.0,2960.0,kg
797,2020,15,247,8630.0,8763.333333333334,8715.833333333334,kg
798,2020,15,252,2206.666666666667,2413.3333333333335,2320.0,kg
799,2020,15,253,7800.0,8900.0,8412.5,kg
800,2020,15,255,2440.0,3020.0,2671.875,kg
801,2020,15,256,2780.0,3020.0,2875.0,kg
802,2020,15,257,3500.0,3650.0,3578.125,kg
803,2020,15,258,3800.0,3810.0,3801.25,kg
804,2020,15,422,2815.0,3170.0,3036.25,kg
805,2020,15,312,10813.333333333332,10843.333333333334,10826.666666666666,kg
806,2020,15,313,7954.074074074076,7998.518518518518,7980.370370370371,kg
807,2020,15,314,13835.0,14150.0,13981.875,kg
808,2020,15,315,3875.0,4312.5,4020.3125,kg
809,2020,15,316,1840.0,2080.0,1966.25,kg
810,2020,15,317,3050.0,3425.0,3165.625,kg
811,2020,15,411,5660.0,5820.0,5758.75,kg
812,2020,15,412,3520.0,3633.3333333333335,3549.1666666666665,kg
813,2020,15,414,4078.125,4179.6875,4134.765625,kg
814,2020,15,418,1800.0,1923.076923076923,1834.6153846153845,kg
815,2020,15,419,4030.0,4040.0,4031.25,kg
816,2020,15,420,1875.0,1875.0,1875.0,kg
817,2020,15,421,2550.0,2605.5555555555557,2595.833333333333,kg
818,2020,15,424,3494.1176470588234,3588.235294117647,3547.0588235294117,kg
819,2020,15,425,14560.0,15720.0,14987.5,kg
820,2020,15,428,8140.0,8220.0,8172.5,kg
821,2020,16,111,2371.5,2380.5,2379.214285714286,kg
822,2020,16,112,2690.0,2697.5,2691.0714285714284,kg
823,2020,16,141,4599.997619047619,4624.767857142858,4605.713095238096,kg
824,2020,16,142,7038.333333333333,7061.666666666667,7041.666666666666,kg
825,2020,16,143,8699.583333333334,8729.166666666666,8703.809523809525,kg
826,2020,16,144,2700.0,2800.0,2744.0,kg
827,2020,16,151,5220.0,5670.0,5434.285714285715,kg
828,2020,16,152,1290.0,1437.5,1372.9285714285713,kg
829,2020,16,211,770.0,950.0,842.5714285714286,kg
830,2020,16,212,512.5,625.0,554.4642857142857,kg
831,2020,16,213,2450.0,3195.0,2781.4285714285716,kg
832,2020,16,214,2762.5,4505.0,3798.035714285714,kg
833,2020,16,215,1175.0,1287.5,1211.857142857143,kg
834,2020,16,221,11900.0,15330.0,13547.142857142857,개
835,2020,16,222,3556.0,4390.0,3852.285714285714,kg
836,2020,16,223,532.2233333333334,875.1133333333333,660.1754761904762,개
837,2020,16,224,700.0,780.0,726.6,kg
838,2020,16,225,1310.0,1500.0,1379.4285714285713,kg
839,2020,16,231,512.5,620.0,577.3928571428571,kg
840,2020,16,232,1445.0,1473.3333333333333,1461.904761904762,kg
841,2020,16,233,1725.0,1912.5,1800.5357142857142,kg
842,2020,16,241,15383.333333333334,15683.333333333334,15597.619047619048,kg
843,2020,16,242,3853.3333333333335,4045.0,3952.809523809524,kg
844,2020,16,243,5490.0,6210.0,5826.714285714285,kg
845,2020,16,244,2640.0,2680.0,2658.9285714285716,kg
846,2020,16,245,572.5,662.5,629.6428571428571,kg
847,2020,16,246,3020.0,3580.0,3327.285714285714,kg
848,2020,16,247,8763.333333333334,8836.666666666666,8794.761904761905,kg
849,2020,16,252,2000.0,2460.0,2192.380952380952,kg
850,2020,16,253,7300.0,8100.0,7713.571428571428,kg
851,2020,16,255,3260.0,3500.0,3361.714285714286,kg
852,2020,16,256,2532.0,3340.0,2950.285714285714,kg
853,2020,16,257,3475.0,3575.0,3532.1428571428573,kg
854,2020,16,258,3795.0,4040.0,3833.5714285714284,kg
855,2020,16,422,2675.0,2880.0,2757.1428571428573,kg
856,2020,16,312,10843.333333333334,10875.000000000002,10855.000000000002,kg
857,2020,16,313,7998.518518518518,8085.925925925926,8015.2380952380945,kg
858,2020,16,314,14150.0,14300.0,14192.857142857143,kg
859,2020,16,315,3875.0,4150.5,4001.714285714286,kg
860,2020,16,316,1680.0,1840.0,1740.5714285714287,kg
861,2020,16,317,2925.0,3125.0,3064.285714285714,kg
862,2020,16,411,5520.0,5720.0,5594.285714285715,kg
863,2020,16,412,3466.666666666667,3546.666666666667,3495.2380952380954,kg
864,2020,16,414,4179.6875,4195.3125,4181.919642857143,kg
865,2020,16,418,1830.7692307692307,1830.7692307692307,1830.7692307692307,kg
866,2020,16,419,4030.0,4090.0,4056.5714285714284,kg
867,2020,16,420,1870.8333333333335,1875.0,1872.619047619048,kg
868,2020,16,421,2453.125,2605.5555555555557,2511.936507936508,kg
869,2020,16,424,3611.764705882353,3882.3529411764703,3817.2268907563025,kg
870,2020,16,425,15740.0,16430.0,16185.714285714286,kg
871,2020,16,428,8160.0,8420.0,8317.142857142857,kg
872,2020,17,111,2371.5,2378.0,2375.214285714286,kg
873,2020,17,112,2702.5,2747.5,2729.6428571428573,kg
874,2020,17,141,4605.719047619047,4624.767857142858,4613.882823129252,kg
875,2020,17,142,7071.666666666667,7138.333333333333,7095.476190476191,kg
876,2020,17,143,8737.5,8762.5,8746.785714285714,kg
877,2020,17,144,2708.0,2758.0,2736.5714285714284,kg
878,2020,17,151,5187.0,5328.0,5256.285714285715,kg
879,2020,17,152,1149.0,1205.0,1174.642857142857,kg
880,2020,17,211,808.0,911.7,868.0714285714286,kg
881,2020,17,212,543.625,624.875,566.25,kg
882,2020,17,213,3942.5,4740.0,4439.642857142857,kg
883,2020,17,214,5067.5,6002.5,5609.285714285715,kg
884,2020,17,215,1495.25,1841.0,1700.7142857142858,kg
885,2020,17,221,16610.0,18350.0,17941.428571428572,개
886,2020,17,222,2738.0,3528.0,3105.0,kg
887,2020,17,223,697.0,1030.2250000000001,880.6507142857143,개
888,2020,17,224,727.875,782.8,760.532142857143,kg
889,2020,17,225,1463.0,1642.0,1586.7142857142858,kg
890,2020,17,231,557.0,667.0,614.2857142857143,kg
891,2020,17,232,1447.8666666666668,1617.8666666666668,1486.8761904761907,kg
892,2020,17,233,1754.0,2093.75,1945.9285714285713,kg
893,2020,17,241,15670.0,15803.333333333332,15765.238095238092,kg
894,2020,17,242,4336.333333333333,4720.666666666667,4521.571428571428,kg
895,2020,17,243,4227.0,5048.0,4682.857142857143,kg
896,2020,17,244,2426.325,2691.0,2583.3214285714284,kg
897,2020,17,245,622.0,666.5,651.647619047619,kg
898,2020,17,246,3366.5,4265.5,3732.6428571428573,kg
899,2020,17,247,8837.333333333334,8864.0,8848.761904761905,kg
900,2020,17,252,2041.3333333333333,2205.333333333333,2122.8571428571427,kg
901,2020,17,253,7995.0,8580.0,8212.857142857143,kg
902,2020,17,255,3392.0,3580.0,3489.5714285714284,kg
903,2020,17,256,2410.4,2734.0,2503.257142857143,kg
904,2020,17,257,3282.5,3442.5,3328.5714285714284,kg
905,2020,17,258,4063.8833333333337,4120.25,4089.697619047619,kg
906,2020,17,422,2672.5,2775.0,2716.9285714285716,kg
907,2020,17,312,10875.000000000002,10898.333333333334,10888.333333333334,kg
908,2020,17,313,8096.296296296296,8121.481481481482,8108.148148148148,kg
909,2020,17,314,14300.0,14360.833333333332,14334.761904761903,kg
910,2020,17,315,4017.0,4314.5,4156.142857142857,kg
911,2020,17,316,1828.6,2104.0,1938.314285714286,kg
912,2020,17,317,2982.0,3191.0,3093.285714285714,kg
913,2020,17,411,5481.0,5674.0,5599.714285714285,kg
914,2020,17,412,3471.3333333333335,3509.333333333333,3490.857142857142,kg
915,2020,17,414,4271.09375,4428.75,4354.040178571428,kg
916,2020,17,418,1824.6153846153848,1840.0,1833.8461538461538,kg
917,2020,17,419,4056.0,4056.0,4056.0,kg
918,2020,17,420,1847.5,1875.8333333333335,1859.642857142857,kg
919,2020,17,421,2519.4444444444443,2563.4305555555557,2535.093253968254,kg
920,2020,17,424,3930.588235294118,4012.9411764705883,3965.882352941176,kg
921,2020,17,425,16008.0,16598.0,16305.42857142857,kg
922,2020,17,428,8864.0,9024.0,8926.857142857143,kg
923,2020,18,111,2388.0,2389.5,2388.9375,kg
924,2020,18,112,2747.5,2772.5,2756.875,kg
925,2020,18,141,4593.810714285714,4636.669047619048,4620.597172619048,kg
926,2020,18,142,7138.333333333333,7158.333333333333,7148.541666666668,kg
927,2020,18,143,8737.5,8895.833333333334,8801.041666666668,kg
928,2020,18,144,2758.0,2758.0,2758.0,kg
929,2020,18,151,5248.0,5508.0,5398.0,kg
930,2020,18,152,1098.0,1163.0,1129.875,kg
931,2020,18,211,725.0,860.0,793.375,kg
932,2020,18,212,433.25,616.375,534.078125,kg
933,2020,18,213,4725.0,5445.0,5073.125,kg
934,2020,18,214,5801.25,7312.5,6611.25,kg
935,2020,18,215,1708.0,2008.0,1828.875,kg
936,2020,18,221,15600.0,18210.0,17200.0,개
937,2020,18,222,2308.0,2499.0,2404.625,kg
938,2020,18,223,710.8883333333333,1050.945,896.2147916666667,개
939,2020,18,224,790.3,1091.0,968.7875,kg
940,2020,18,225,1532.0,1966.0,1710.5,kg
941,2020,18,231,589.5,697.0,627.3125,kg
942,2020,18,232,1611.2,1693.8666666666668,1644.1166666666668,kg
943,2020,18,233,1945.25,2244.0,2067.21875,kg
944,2020,18,241,15670.0,15803.333333333332,15703.333333333332,kg
945,2020,18,242,4627.5,5087.833333333333,4792.0625,kg
946,2020,18,243,4193.0,5664.0,4779.0,kg
947,2020,18,244,2691.0,2821.0,2762.66875,kg
948,2020,18,245,622.0,670.0,652.875,kg
949,2020,18,246,3792.0,4285.5,4062.5,kg
950,2020,18,247,8864.0,8947.333333333334,8880.666666666666,kg
951,2020,18,252,2001.3333333333333,2258.6666666666665,2126.833333333333,kg
952,2020,18,253,8645.0,9075.0,8834.375,kg
953,2020,18,255,3198.0,3621.0,3378.75,kg
954,2020,18,256,2950.0,3846.0,3453.75,kg
955,2020,18,257,3237.5,3282.5,3255.3125,kg
956,2020,18,258,4119.866666666667,4249.25,4195.20625,kg
957,2020,18,422,2622.5,3242.0,2948.0625,kg
958,2020,18,312,10898.333333333334,11006.666666666666,10941.041666666668,kg
959,2020,18,313,8121.481481481482,8136.2962962962965,8127.037037037038,kg
960,2020,18,314,14410.833333333332,14410.833333333332,14410.83333333333,kg
961,2020,18,315,4195.5,4615.5,4379.25,kg
962,2020,18,316,1686.4,1795.0,1735.475,kg
963,2020,18,317,2949.0,3141.0,3079.5,kg
964,2020,18,411,5747.0,5821.0,5802.0,kg
965,2020,18,412,3509.333333333333,3520.0,3517.333333333333,kg
966,2020,18,414,4606.25,4606.25,4606.25,kg
967,2020,18,418,1836.923076923077,1836.923076923077,1836.9230769230767,kg
968,2020,18,419,4056.0,4056.0,4056.0,kg
969,2020,18,420,1864.1666666666665,1916.6666666666665,1890.4166666666667,kg
970,2020,18,421,2550.0,2550.0,2550.0,kg
971,2020,18,424,3881.176470588235,4012.9411764705883,3903.6029411764703,kg
972,2020,18,425,15968.0,16008.0,15983.0,kg
973,2020,18,428,9024.0,9308.0,9252.5,kg
974,2020,19,111,2369.5,2389.5,2379.5,kg
975,2020,19,112,2772.5,2777.5,2776.6666666666665,kg
976,2020,19,141,4593.810714285714,4593.810714285714,4593.810714285714,kg
977,2020,19,142,7168.333333333333,7175.0,7173.888888888888,kg
978,2020,19,143,8925.833333333334,9064.166666666666,8994.999999999998,kg
979,2020,19,144,2758.0,2758.0,2758.0,kg
980,2020,19,151,5408.0,5904.0,5504.0,kg
981,2020,19,152,1103.0,1178.0,1119.6666666666667,kg
982,2020,19,211,988.2,1143.125,1088.2833333333333,kg
983,2020,19,212,485.375,545.75,531.5208333333334,kg
984,2020,19,213,4070.0,5225.0,4583.333333333333,kg
985,2020,19,214,6612.5,7487.5,6972.916666666667,kg
986,2020,19,215,1633.0,2158.0,1849.6666666666667,kg
987,2020,19,221,13960.0,16960.0,15686.666666666666,개
988,2020,19,222,2566.0,3050.0,2818.3333333333335,kg
989,2020,19,223,632.555,646.4433333333333,642.3141666666667,개
990,2020,19,224,827.0,929.8,867.3916666666668,kg
991,2020,19,225,2075.0,2416.0,2155.1666666666665,kg
992,2020,19,231,585.0,722.5,667.0,kg
993,2020,19,232,1687.2,1693.8666666666668,1692.7555555555557,kg
994,2020,19,233,1520.5,2012.5,1685.8333333333333,kg
995,2020,19,241,15670.0,15736.666666666668,15714.444444444447,kg
996,2020,19,242,4694.333333333333,4999.0,4848.805555555555,kg
997,2020,19,243,4022.0,4929.0,4338.166666666667,kg
998,2020,19,244,2821.0,3046.0,2987.1124999999997,kg
999,2020,19,245,697.0,705.0,701.1666666666666,kg
1000,2020,19,246,3330.5,3947.0,3747.75,kg
1001,2020,19,247,9014.0,9110.666666666666,9069.555555555555,kg
1002,2020,19,252,1885.3333333333335,2134.6666666666665,2021.5555555555557,kg
1003,2020,19,253,8495.0,8995.0,8745.0,kg
1004,2020,19,255,2129.0,3181.0,2625.0,kg
1005,2020,19,256,2516.0,3276.0,2708.6666666666665,kg
1006,2020,19,257,2862.5,3162.5,2945.0,kg
1007,2020,19,258,4588.75,5232.5,5097.708333333333,kg
1008,2020,19,422,3120.5,4191.5,3457.9166666666665,kg
1009,2020,19,312,11006.666666666666,11006.666666666666,11006.666666666666,kg
1010,2020,19,313,8136.2962962962965,8136.2962962962965,8136.2962962962965,kg
1011,2020,19,314,14410.833333333332,14560.833333333332,14460.83333333333,kg
1012,2020,19,315,3752.0,4373.0,4171.0,kg
1013,2020,19,316,1656.4,1726.4,1705.8,kg
1014,2020,19,317,2816.0,3141.0,3070.1666666666665,kg
1015,2020,19,411,5801.0,6346.0,6164.5,kg
1016,2020,19,412,3497.3333333333335,3590.666666666667,3547.3333333333335,kg
1017,2020,19,413,5004.5,5093.375,5042.25,kg
1018,2020,19,414,5577.375,5839.041666666667,5742.090277777778,kg
1019,2020,19,418,1836.923076923077,1857.6923076923076,1848.2051282051282,kg
1020,2020,19,419,4056.0,4056.0,4056.0,kg
1021,2020,19,420,1916.6666666666665,1972.5,1951.2499999999998,kg
1022,2020,19,421,2550.0,2634.722222222222,2601.3935185185182,kg
1023,2020,19,424,3401.176470588235,3881.176470588235,3558.137254901961,kg
1024,2020,19,425,14148.0,15968.0,14826.0,kg
1025,2020,20,111,2372.5,2400.5,2384.8333333333335,kg
1026,2020,20,112,2777.5,2782.5,2779.722222222222,kg
1027,2020,20,141,4572.377380952382,4593.810714285714,4579.521825396826,kg
1028,2020,20,142,7165.0,7175.0,7170.555555555556,kg
1029,2020,20,143,8991.666666666666,9064.166666666666,9011.75925925926,kg
1030,2020,20,144,2758.0,2910.0,2805.0,kg
1031,2020,20,151,6124.0,6683.0,6425.0,kg
1032,2020,20,152,1138.0,1308.0,1215.7777777777778,kg
1033,2020,20,211,1160.0,1338.0,1247.5555555555557,kg
1034,2020,20,212,539.5,895.75,674.9166666666666,kg
1035,2020,20,213,3520.0,6020.0,4725.555555555556,kg
1036,2020,20,214,5770.0,8227.5,6720.694444444444,kg
1037,2020,20,215,1333.0,1708.0,1521.888888888889,kg
1038,2020,20,221,11990.0,14960.0,14210.0,개
1039,2020,20,222,2711.0,3087.0,2906.222222222222,kg
1040,2020,20,223,609.8416666666666,923.89,750.2112962962963,개
1041,2020,20,224,835.95,1595.5,1193.427777777778,kg
1042,2020,20,225,2416.0,2708.0,2613.1111111111113,kg
1043,2020,20,231,567.4375,699.5,607.5138888888889,kg
1044,2020,20,232,1688.8666666666668,1756.0,1714.7407407407409,kg
1045,2020,20,233,1474.75,1968.75,1685.638888888889,kg
1046,2020,20,241,15736.666666666668,15963.333333333332,15787.037037037038,kg
1047,2020,20,242,4453.0,4699.166666666667,4546.0,kg
1048,2020,20,243,3529.0,5020.0,4232.777777777777,kg
1049,2020,20,244,3257.675,3804.375,3561.3972222222224,kg
1050,2020,20,245,745.0,955.5,831.3333333333334,kg
1051,2020,20,246,3318.0,3644.0,3446.9444444444443,kg
1052,2020,20,247,9110.666666666666,9124.0,9114.37037037037,kg
1053,2020,20,252,1949.3333333333335,2528.0,2171.851851851852,kg
1054,2020,20,253,7840.0,12840.0,9538.888888888889,kg
1055,2020,20,255,1575.0,2417.0,2033.3333333333333,kg
1056,2020,20,256,2588.0,3448.0,2955.5555555555557,kg
1057,2020,20,257,2840.0,2915.0,2892.222222222222,kg
1058,2020,20,258,5330.0,6527.5,6135.555555555556,kg
1059,2020,20,422,3441.0,4331.0,3852.5555555555557,kg
1060,2020,20,312,11004.999999999998,11046.666666666666,11018.888888888889,kg
1061,2020,20,313,8136.2962962962965,8161.481481481482,8147.160493827159,kg
1062,2020,20,314,14560.833333333332,14560.833333333332,14560.83333333333,kg
1063,2020,20,315,3303.5,3902.0,3631.3333333333335,kg
1064,2020,20,316,1519.6,1910.4,1674.1333333333332,kg
1065,2020,20,317,2816.0,3116.0,2993.777777777778,kg
1066,2020,20,411,6461.0,6896.0,6638.222222222223,kg
1067,2020,20,412,3620.0,3650.6666666666665,3637.037037037037,kg
1068,2020,20,413,4397.75,5197.75,4929.638888888889,kg
1069,2020,20,414,5139.583333333333,5748.375,5376.523148148149,kg
1070,2020,20,418,1842.3076923076924,1842.3076923076924,1842.307692307692,kg
1071,2020,20,419,4056.0,4120.0,4090.0,kg
1072,2020,20,420,1971.6666666666667,2025.8333333333335,2013.7962962962965,kg
1073,2020,20,421,2586.1111111111113,2586.1111111111113,2586.1111111111113,kg
1074,2020,20,424,3334.1176470588234,3479.4117647058824,3383.8562091503272,kg
1075,2020,20,425,13452.0,14248.0,13765.333333333334,kg
1076,2020,21,111,2400.5,2400.5,2400.5,kg
1077,2020,21,112,2782.5,2782.5,2782.5,kg
1078,2020,21,141,4572.377380952382,4572.377380952382,4572.377380952382,kg
1079,2020,21,142,7165.0,7165.0,7165.0,kg
1080,2020,21,143,9015.0,9015.0,9015.0,kg
1081,2020,21,144,2910.0,2910.0,2910.0,kg
1082,2020,21,151,6321.0,6753.0,6537.0,kg
1083,2020,21,152,1308.0,1476.0,1339.3333333333333,kg
1084,2020,21,211,1109.0,1540.0,1283.3333333333333,kg
1085,2020,21,212,830.875,1007.5,895.7083333333334,kg
1086,2020,21,213,6842.5,10200.0,8493.75,kg
1087,2020,21,214,8943.75,13923.75,11197.916666666666,kg
1088,2020,21,215,2458.0,4102.5,2933.5,kg
1089,2020,21,221,14060.0,14790.0,14325.0,개
1090,2020,21,222,2987.0,3427.0,3141.3333333333335,kg
1091,2020,21,223,917.6116666666667,1327.1666666666667,1073.7130555555557,개
1092,2020,21,224,1466.75,3933.0,2240.3333333333335,kg
1093,2020,21,225,2536.0,2802.0,2664.5,kg
1094,2020,21,231,639.5,755.0,683.4166666666666,kg
1095,2020,21,232,1756.0,1835.6666666666667,1789.3333333333333,kg
1096,2020,21,233,2037.25,3280.0,2586.125,kg
1097,2020,21,241,15963.333333333332,17373.333333333332,16494.44444444444,kg
1098,2020,21,242,4300.333333333333,6118.833333333333,5103.249999999999,kg
1099,2020,21,243,4950.0,5783.0,5385.166666666667,kg
1100,2020,21,244,3804.375,3866.875,3814.7916666666665,kg
1101,2020,21,245,916.0,975.5,949.9166666666666,kg
1102,2020,21,246,3721.0,5386.5,4215.25,kg
1103,2020,21,247,9124.0,9761.333333333334,9512.888888888889,kg
1104,2020,21,252,2518.6666666666665,4356.0,3007.555555555556,kg
1105,2020,21,253,12475.0,19260.0,14722.5,kg
1106,2020,21,255,2233.0,2785.0,2534.8333333333335,kg
1107,2020,21,256,4240.0,4818.0,4565.333333333333,kg
1108,2020,21,257,2923.75,2970.0,2962.2916666666665,kg
1109,2020,21,258,6527.5,6527.5,6527.5,kg
1110,2020,21,422,3458.0,3856.0,3640.3333333333335,kg
1111,2020,21,312,11046.666666666666,11079.999999999998,11052.22222222222,kg
1112,2020,21,313,8161.481481481482,8268.148148148148,8210.864197530864,kg
1113,2020,21,314,14560.833333333332,14887.5,14669.72222222222,kg
1114,2020,21,315,3099.0,3678.5,3316.0,kg
