,YEAR,COUNT_PER_TEN_DAYS,PRODUCT_CODE,MIN_PRODUCT_COST,MAX_PRODUCT_COST,AVG_PRODUCT_COST,UNIT
1115,2020,21,316,1706.4,2010.4,1799.8666666666668,kg
1116,2020,21,317,2982.0,3116.0,3037.8333333333335,kg
1117,2020,21,411,5533.5,5700.5,5610.833333333333,kg
1118,2020,21,412,3564.0,3664.0,3614.0,kg
1119,2020,21,413,4413.25,4562.25,4452.916666666667,kg
1120,2020,21,414,5106.75,5338.916666666667,5188.750000000001,kg
1121,2020,21,418,1829.2307692307693,1842.3076923076924,1840.128205128205,kg
1122,2020,21,419,4120.0,4120.0,4120.0,kg
1123,2020,21,420,2025.8333333333335,2059.166666666667,2036.9444444444446,kg
1124,2020,21,421,2586.1111111111113,2586.1111111111113,2586.1111111111113,kg
1125,2020,21,424,3291.176470588235,3350.0,3329.607843137255,kg
1126,2020,21,425,13452.0,14258.0,13853.0,kg
1127,2020,22,111,2400.5,2419.0,2413.714285714286,kg
1128,2020,22,112,2782.5,2835.0,2800.714285714286,kg
1129,2020,22,141,4572.377380952382,4572.377380952382,4572.377380952382,kg
1130,2020,22,142,7165.0,7175.0,7169.285714285715,kg
1131,2020,22,143,9015.0,9151.666666666666,9077.380952380952,kg
1132,2020,22,144,2910.0,2910.0,2910.0,kg
1133,2020,22,151,4004.0,6531.0,5694.142857142857,kg
1134,2020,22,152,1578.0,1641.0,1614.142857142857,kg
1135,2020,22,211,1687.0,1935.0,1853.5714285714287,kg
1136,2020,22,212,879.625,1139.25,1013.8928571428571,kg
1137,2020,22,213,8727.5,11585.0,10458.57142857143,kg
1138,2020,22,214,12463.75,15761.25,14536.25,kg
1139,2020,22,215,4032.5,4777.5,4481.428571428572,kg
1140,2020,22,221,14060.0,22720.0,17472.85714285714,개
1141,2020,22,222,3773.0,5184.0,4374.0,kg
1142,2020,22,223,1445.445,1867.8866666666665,1721.6511904761903,개
1143,2020,22,224,4898.25,5272.25,5057.071428571428,kg
1144,2020,22,225,2636.0,2759.0,2686.285714285714,kg
1145,2020,22,231,640.0,805.0,708.1428571428571,kg
1146,2020,22,232,1791.0,1808.3333333333333,1799.5714285714287,kg
1147,2020,22,233,3125.0,3557.5,3408.9285714285716,kg
1148,2020,22,241,22303.705555555556,24905.094444444443,23295.240476190473,kg
1149,2020,22,242,5524.0,6639.333333333333,6045.047619047618,kg
1150,2020,22,243,5473.0,6158.0,5790.0,kg
1151,2020,22,244,3866.875,4154.375,3907.9464285714284,kg
1152,2020,22,245,943.5,970.0,956.7142857142857,kg
1153,2020,22,246,5313.0,5833.5,5588.785714285715,kg
1154,2020,22,247,9930.0,10122.666666666666,10082.761904761905,kg
1155,2020,22,252,4538.0,6008.0,5293.904761904762,kg
1156,2020,22,253,20220.0,23175.0,21335.714285714286,kg
1157,2020,22,255,2283.0,3456.0,2838.0,kg
1158,2020,22,256,5332.0,7966.0,6932.857142857143,kg
1159,2020,22,257,2870.0,3290.0,3066.785714285714,kg
1160,2020,22,258,6527.5,6535.0,6528.571428571428,kg
1161,2020,22,422,3803.0,4375.5,4053.3571428571427,kg
1162,2020,22,312,11079.999999999998,11409.999999999998,11229.285714285712,kg
1163,2020,22,313,8268.148148148148,8352.592592592593,8294.814814814814,kg
1164,2020,22,314,14887.5,14887.5,14887.5,kg
1165,2020,22,315,3482.5,3931.5,3723.4285714285716,kg
1166,2020,22,316,1825.2,1897.2,1861.2000000000003,kg
1167,2020,22,317,3016.0,3115.0,3058.5714285714284,kg
1168,2020,22,411,6116.0,6562.566666666667,6291.276190476191,kg
1169,2020,22,412,3497.333333333333,3604.0,3558.4761904761904,kg
1170,2020,22,413,4220.0,4591.125,4374.892857142857,kg
1171,2020,22,414,8308.625,10146.833333333334,9232.532738095239,kg
1172,2020,22,418,1829.2307692307693,1849.2307692307693,1834.945054945055,kg
1173,2020,22,419,4120.0,4120.0,4120.0,kg
1174,2020,22,420,2075.8333333333335,2092.5,2085.3571428571427,kg
1175,2020,22,421,2586.1111111111113,2586.1111111111113,2586.1111111111118,kg
1176,2020,22,424,3267.6470588235297,3291.176470588235,3271.008403361345,kg
1177,2020,22,425,14550.0,15497.5,15103.714285714286,kg
1178,2020,23,111,2419.0,2468.0,2441.1428571428573,kg
1179,2020,23,112,2835.0,2957.5,2881.4285714285716,kg
1180,2020,23,141,4593.810714285714,4612.377380952381,4605.441666666667,kg
1181,2020,23,142,7275.0,7275.0,7275.0,kg
1182,2020,23,143,9218.333333333334,9480.0,9405.238095238095,kg
1183,2020,23,144,2910.0,2910.0,2910.0,kg
1184,2020,23,151,3791.0,4064.0,3872.8571428571427,kg
1185,2020,23,152,1623.0,1775.5,1683.357142857143,kg
1186,2020,23,211,1887.0,2578.0,2298.714285714286,kg
1187,2020,23,212,1064.25,1278.75,1166.8392857142858,kg
1188,2020,23,213,7832.5,9627.5,8731.07142857143,kg
1189,2020,23,214,6156.25,15733.75,9478.57142857143,kg
1190,2020,23,215,1938.0,4322.5,2700.3571428571427,kg
1191,2020,23,221,22110.0,25390.0,24075.714285714286,개
1192,2020,23,222,5683.0,6957.5,6458.285714285715,kg
1193,2020,23,223,1189.8866666666665,1954.5016666666668,1582.2464285714286,개
1194,2020,23,224,1258.75,4817.25,2951.964285714286,kg
1195,2020,23,225,2602.0,3236.0,2863.8571428571427,kg
1196,2020,23,231,674.0,1403.5,1163.357142857143,kg
1197,2020,23,232,1798.3333333333333,2128.0,1906.904761904762,kg
1198,2020,23,233,2223.75,3070.0,2619.0,kg
1199,2020,23,241,24730.094444444443,27124.166666666668,26142.629761904762,kg
1200,2020,23,242,5780.333333333333,6749.5,6453.7619047619055,kg
1201,2020,23,243,5466.0,5798.0,5586.0,kg
1202,2020,23,244,4154.375,5065.0,4671.317857142857,kg
1203,2020,23,245,957.5,970.0,963.5,kg
1204,2020,23,246,5296.0,7096.5,6086.0,kg
1205,2020,23,247,9703.333333333334,10122.666666666666,9911.42857142857,kg
1206,2020,23,252,5276.0,6666.0,5676.095238095238,kg
1207,2020,23,253,13505.0,20220.0,17010.714285714286,kg
1208,2020,23,255,3301.0,7156.0,5343.0,kg
1209,2020,23,256,5786.0,7634.0,6386.571428571428,kg
1210,2020,23,257,3402.5,3827.5,3645.0,kg
1211,2020,23,258,6535.0,6585.0,6570.714285714285,kg
1212,2020,23,422,4283.5,4945.5,4418.428571428572,kg
1213,2020,23,312,11505.0,11756.666666666664,11655.95238095238,kg
1214,2020,23,313,8349.62962962963,8408.888888888889,8375.873015873016,kg
1215,2020,23,314,14887.5,15037.5,14951.785714285714,kg
1216,2020,23,315,3228.0,3353.0,3283.9285714285716,kg
1217,2020,23,316,1639.6,1825.2,1730.5142857142855,kg
1218,2020,23,317,3016.0,3216.0,3082.4285714285716,kg
1219,2020,23,411,5386.75,6614.5,5989.928571428572,kg
1220,2020,23,412,2790.6666666666665,3248.0,3094.4761904761904,kg
1221,2020,23,413,4220.0,4658.375,4410.583333333333,kg
1222,2020,23,414,9089.666666666666,9587.333333333334,9288.47619047619,kg
1223,2020,23,418,1849.2307692307693,1975.3846153846155,1946.3736263736264,kg
1224,2020,23,419,4120.0,4120.0,4120.0,kg
1225,2020,23,420,2092.5,2142.5,2128.214285714286,kg
1226,2020,23,421,2500.0,2916.666666666667,2729.8611111111113,kg
1227,2020,23,424,3185.2941176470586,3267.6470588235297,3232.352941176471,kg
1228,2020,24,111,2481.5,2491.5,2482.75,kg
1229,2020,24,112,2977.5,2995.0,2979.6875,kg
1230,2020,24,141,4627.140476190477,4652.382142857143,4631.247767857143,kg
1231,2020,24,142,7300.0,7306.666666666667,7302.499999999999,kg
1232,2020,24,143,9480.0,9611.666666666666,9511.041666666668,kg
1233,2020,24,144,2910.0,2943.0,2914.125,kg
1234,2020,24,151,3844.0,4089.0,3966.25,kg
1235,2020,24,152,1658.0,1795.5,1707.0,kg
1236,2020,24,211,1848.0,2482.0,2204.25,kg
1237,2020,24,212,983.875,1547.5,1308.828125,kg
1238,2020,24,213,8182.5,13310.0,11177.5,kg
1239,2020,24,214,4981.25,8126.25,6530.9375,kg
1240,2020,24,215,1888.0,2474.0,2115.9375,kg
1241,2020,24,221,23560.0,24790.0,24335.0,개
1242,2020,24,222,6535.0,6975.0,6772.9125,kg
1243,2020,24,223,1337.28,2064.1666666666665,1752.4585416666664,개
1244,2020,24,224,1433.25,2876.25,2161.125,kg
1245,2020,24,225,3228.0,3913.0,3606.125,kg
1246,2020,24,231,1106.0,1433.0,1244.25,kg
1247,2020,24,232,2197.0,2614.0,2340.625,kg
1248,2020,24,233,2286.5,2701.5,2471.46875,kg
1249,2020,24,241,31533.333333333332,31805.000000000004,31635.20833333334,kg
1250,2020,24,242,7037.166666666667,9283.833333333334,8191.479166666667,kg
1251,2020,24,243,4758.0,5582.0,5173.875,kg
1252,2020,24,244,5036.666666666667,5076.333333333333,5057.208333333334,kg
1253,2020,24,245,1034.0,1159.0,1095.0625,kg
1254,2020,24,246,5512.5,6343.0,6053.125,kg
1255,2020,24,247,9006.666666666666,9136.666666666666,9071.25,kg
1256,2020,24,252,5494.0,6683.333333333334,5948.916666666666,kg
1257,2020,24,253,11365.0,16255.0,13935.0,kg
1258,2020,24,255,7472.0,9930.0,8729.5,kg
1259,2020,24,256,5954.0,7822.0,6708.0,kg
1260,2020,24,257,3575.0,3767.5,3642.8125,kg
1261,2020,24,258,6585.0,6585.0,6585.0,kg
1262,2020,24,422,3859.5,4723.5,3998.25,kg
1263,2020,24,312,11963.333333333332,13223.333333333332,12313.749999999998,kg
1264,2020,24,313,8440.0,8927.407407407407,8572.962962962962,kg
1265,2020,24,314,15037.5,15150.0,15135.9375,kg
1266,2020,24,315,3240.5,3882.25,3512.84375,kg
1267,2020,24,316,1626.4,1951.6,1749.7,kg
1268,2020,24,317,3016.0,3266.0,3122.25,kg
1269,2020,24,411,5515.5,6851.0,6238.125,kg
1270,2020,24,412,2871.333333333333,3307.0,3001.2499999999995,kg
1271,2020,24,414,8554.0,9039.333333333334,8751.75,kg
1272,2020,24,418,2006.1538461538462,2021.5384615384614,2011.9230769230767,kg
1273,2020,24,419,4140.0,4140.0,4140.0,kg
1274,2020,24,420,2099.166666666667,2135.0,2124.8958333333335,kg
1275,2020,24,421,2916.666666666667,2916.666666666667,2916.6666666666674,kg
1276,2020,24,424,3165.2941176470586,3185.2941176470586,3167.794117647059,kg
1277,2020,24,428,10995.0,11160.0,11072.0,kg
1278,2020,25,111,2491.5,2491.5,2491.5,kg
1279,2020,25,112,2950.0,3000.0,2990.8333333333335,kg
1280,2020,25,141,4652.382142857143,4652.382142857143,4652.382142857143,kg
1281,2020,25,142,7306.666666666667,7446.666666666667,7359.166666666667,kg
1282,2020,25,143,9611.666666666666,9828.333333333334,9714.444444444443,kg
1283,2020,25,144,2943.0,2943.0,2943.0,kg
1284,2020,25,151,3703.0,3990.0,3866.5,kg
1285,2020,25,152,1660.0,1741.0,1691.1666666666667,kg
1286,2020,25,211,2332.0,2788.0,2662.0,kg
1287,2020,25,212,1432.5,1770.0,1575.4166666666667,kg
1288,2020,25,213,10420.0,12305.0,11185.0,kg
1289,2020,25,214,7516.25,8686.25,8092.291666666667,kg
1290,2020,25,215,2370.5,2642.5,2482.0416666666665,kg
1291,2020,25,221,19550.0,21540.0,20527.5,개
1292,2020,25,223,1392.78,1816.7250000000001,1593.3249999999998,개
1293,2020,25,224,2468.75,2680.25,2579.75,kg
1294,2020,25,225,4107.0,5877.0,5073.5,kg
1295,2020,25,231,1158.0,1229.0,1207.5,kg
1296,2020,25,232,2570.0,2853.3333333333335,2731.111111111111,kg
1297,2020,25,233,2477.25,2926.5,2658.5416666666665,kg
1298,2020,25,241,29943.333333333332,31533.333333333332,31268.333333333332,kg
1299,2020,25,242,9081.333333333334,11646.833333333334,10852.027777777777,kg
1300,2020,25,243,5181.0,7556.0,6642.166666666667,kg
1301,2020,25,244,5076.333333333333,5076.333333333333,5076.333333333333,kg
1302,2020,25,245,1123.0,1169.0,1141.6666666666667,kg
1303,2020,25,246,5817.5,6285.0,6036.333333333333,kg
1304,2020,25,247,7383.333333333333,9006.666666666666,8191.111111111112,kg
1305,2020,25,252,6090.0,7577.333333333334,6740.111111111112,kg
1306,2020,25,253,16185.0,19205.0,17937.5,kg
1307,2020,25,255,8190.0,10218.0,9437.166666666666,kg
1308,2020,25,256,7994.0,11398.0,10487.0,kg
1309,2020,25,257,3742.5,3940.0,3850.8333333333335,kg
1310,2020,25,258,6585.0,6585.0,6585.0,kg
1311,2020,25,422,3859.5,8032.0,5608.916666666667,kg
1312,2020,25,312,13223.333333333332,13791.666666666668,13621.944444444445,kg
1313,2020,25,313,8927.407407407407,9112.592592592593,9050.864197530864,kg
1314,2020,25,314,15150.0,15150.0,15150.0,kg
1315,2020,25,315,3915.75,4395.0,4216.666666666667,kg
1316,2020,25,316,1950.3999999999999,2404.0,2288.6,kg
1317,2020,25,317,3266.0,3916.0,3568.4166666666665,kg
1318,2020,25,411,6110.0,8602.0,7364.0,kg
1319,2020,25,412,3320.333333333333,3582.3333333333335,3487.1388888888882,kg
1320,2020,25,414,7855.333333333333,8487.666666666666,8026.61111111111,kg
1321,2020,25,418,2006.1538461538462,2006.1538461538462,2006.153846153846,kg
1322,2020,25,419,4140.0,4140.0,4140.0,kg
1323,2020,25,420,2101.666666666667,2185.0,2146.1111111111113,kg
1324,2020,25,421,2916.666666666667,2916.666666666667,2916.6666666666674,kg
1325,2020,25,424,3165.2941176470586,3165.2941176470586,3165.294117647059,kg
1326,2020,25,428,11045.0,11045.0,11045.0,kg
1327,2020,26,111,2491.5,2585.3333333333335,2545.119047619048,kg
1328,2020,26,112,2950.0,2950.0,2950.0,kg
1329,2020,26,141,4652.382142857143,4677.615476190476,4663.196428571428,kg
1330,2020,26,142,7446.666666666667,7585.0,7527.857142857143,kg
1331,2020,26,143,9828.333333333334,10211.666666666666,10035.476190476193,kg
1332,2020,26,144,2943.0,2943.0,2943.0,kg
1333,2020,26,151,2958.0,3488.0,3143.285714285714,kg
1334,2020,26,152,1611.0,1807.0,1653.857142857143,kg
1335,2020,26,211,2508.0,2620.0,2564.5714285714284,kg
1336,2020,26,212,1553.75,1878.75,1655.892857142857,kg
1337,2020,26,213,7982.5,9755.0,8601.785714285714,kg
1338,2020,26,214,5521.25,7331.25,6088.392857142857,kg
1339,2020,26,215,1687.0,2419.0,1975.9285714285713,kg
1340,2020,26,221,11980.0,17700.0,14402.857142857143,개
1341,2020,26,223,1324.61,1677.0,1536.8883333333335,개
1342,2020,26,224,1569.0,2325.25,1983.857142857143,kg
1343,2020,26,225,5717.0,6041.0,5948.428571428572,kg
1344,2020,26,231,1161.5,1332.0,1236.642857142857,kg
1345,2020,26,232,2866.6666666666665,2946.6666666666665,2903.6190476190473,kg
1346,2020,26,233,2088.0,2427.25,2270.25,kg
1347,2020,26,241,29408.333333333332,29943.333333333332,29484.761904761905,kg
1348,2020,26,242,11582.5,12911.666666666666,12209.738095238095,kg
1349,2020,26,243,7530.0,17160.0,13012.857142857143,kg
1350,2020,26,244,5093.0,5159.666666666667,5112.047619047619,kg
1351,2020,26,245,1123.0,1133.0,1124.4285714285713,kg
1352,2020,26,246,5697.0,6109.0,5945.0,kg
1353,2020,26,247,6671.0,6897.666666666667,6736.714285714285,kg
1354,2020,26,252,5016.0,6360.0,5507.9047619047615,kg
1355,2020,26,253,17635.0,21720.0,19597.14285714286,kg
1356,2020,26,255,8783.0,10294.0,9616.0,kg
1357,2020,26,256,11052.0,12958.0,12070.0,kg
1358,2020,26,257,3890.0,3965.0,3922.8571428571427,kg
1359,2020,26,258,6575.0,6585.0,6579.285714285715,kg
1360,2020,26,422,5815.0,7687.0,6778.428571428572,kg
1361,2020,26,312,13791.666666666668,14830.0,14222.440476190477,kg
1362,2020,26,313,9112.592592592593,9303.703703703704,9180.10582010582,kg
1363,2020,26,314,14779.166666666666,15150.0,14832.142857142857,kg
1364,2020,26,315,4276.75,5199.5,4624.607142857143,kg
1365,2020,26,316,2324.0,3180.0,2645.1428571428573,kg
1366,2020,26,317,3866.0,4988.0,4334.928571428572,kg
1367,2020,26,411,8742.0,10115.0,9665.285714285714,kg
1368,2020,26,412,3550.3333333333335,4596.0,4319.678571428572,kg
1369,2020,26,414,6911.5,7253.0,7081.214285714285,kg
1370,2020,26,418,1990.769230769231,1990.769230769231,1990.7692307692307,kg
1371,2020,26,419,4110.0,4140.0,4114.285714285715,kg
1372,2020,26,420,2168.3333333333335,2185.0,2182.6190476190477,kg
1373,2020,26,421,2916.666666666667,2916.666666666667,2916.6666666666674,kg
1374,2020,26,424,3100.588235294118,3165.2941176470586,3123.2773109243694,kg
1375,2020,26,428,11288.0,11936.0,11778.857142857143,kg
1376,2020,27,111,2583.0,2604.75,2589.0208333333335,kg
1377,2020,27,112,2950.0,2950.0,2950.0,kg
1378,2020,27,141,4677.615476190476,4728.090476190476,4692.615476190475,kg
1379,2020,27,142,7585.0,7590.0,7587.5,kg
1380,2020,27,143,10211.666666666666,10245.0,10220.0,kg
1381,2020,27,144,2943.0,2943.0,2943.0,kg
1382,2020,27,151,2983.0,3224.0,3104.75,kg
1383,2020,27,152,1677.0,1753.0,1696.0,kg
1384,2020,27,211,2096.0,2470.0,2238.5,kg
1385,2020,27,212,2153.75,2278.75,2222.5,kg
1386,2020,27,213,2695.75,4150.0,3383.9375,kg
1387,2020,27,214,2425.25,2942.5,2579.5625,kg
1388,2020,27,215,1187.0,1387.0,1274.5,kg
1389,2020,27,221,9180.0,10880.0,9705.0,개
1390,2020,27,223,692.7233333333334,1004.4983333333333,786.6808333333333,개
1391,2020,27,224,686.0,775.65,729.125,kg
1392,2020,27,225,5167.0,5341.0,5271.5,kg
1393,2020,27,231,1145.0,1323.0,1229.0,kg
1394,2020,27,232,2864.6666666666665,2946.6666666666665,2909.4999999999995,kg
1395,2020,27,233,1688.0,1921.0,1783.75,kg
1396,2020,27,241,29116.666666666664,29408.333333333332,29262.5,kg
1397,2020,27,242,6608.666666666667,9507.0,7653.666666666667,kg
1398,2020,27,243,16770.0,24490.0,19380.0,kg
1399,2020,27,244,5119.333333333333,5159.666666666667,5129.416666666666,kg
1400,2020,27,245,1123.0,1178.0,1153.75,kg
1401,2020,27,246,3622.0,4589.5,3936.25,kg
1402,2020,27,247,6651.0,6744.333333333333,6684.333333333333,kg
1403,2020,27,252,4636.0,5420.0,4969.833333333333,kg
1404,2020,27,253,9020.0,16030.0,11267.5,kg
1405,2020,27,255,6638.0,9821.0,8033.75,kg
1406,2020,27,256,7812.0,9692.0,8505.0,kg
1407,2020,27,257,3415.0,3440.0,3421.25,kg
1408,2020,27,258,6575.0,6575.0,6575.0,kg
1409,2020,27,422,4329.5,4735.0,4558.125,kg
1410,2020,27,312,14830.0,14975.833333333334,14902.916666666668,kg
1411,2020,27,313,9325.925925925925,9352.592592592593,9343.703703703703,kg
1412,2020,27,314,14612.5,14779.166666666666,14695.833333333332,kg
1413,2020,27,315,3726.75,4601.0,4111.9375,kg
1414,2020,27,316,2672.0,3300.0,2946.0,kg
1415,2020,27,317,3766.0,4538.0,4079.75,kg
1416,2020,27,411,8583.35,8887.5,8736.4625,kg
1417,2020,27,412,4260.0,4581.333333333334,4456.333333333334,kg
1418,2020,27,414,7085.0,7255.5,7175.875,kg
1419,2020,27,418,1990.769230769231,1990.769230769231,1990.769230769231,kg
1420,2020,27,419,4110.0,4130.0,4120.0,kg
1421,2020,27,420,2185.0,2201.666666666667,2197.5,kg
1422,2020,27,421,2916.666666666667,2916.666666666667,2916.666666666667,kg
1423,2020,27,424,3124.1176470588234,3135.8823529411766,3130.0,kg
1424,2020,27,428,11896.0,11936.0,11916.0,kg
1425,2020,28,111,2594.0,2606.5,2601.214285714286,kg
1426,2020,28,112,2950.0,2970.0,2955.714285714286,kg
1427,2020,28,141,4687.140476190475,4758.567857142858,4702.922448979591,kg
1428,2020,28,142,7681.666666666667,7796.666666666667,7739.285714285715,kg
1429,2020,28,143,10320.0,10648.333333333334,10480.0,kg
1430,2020,28,144,3100.0,3100.0,3100.0,kg
1431,2020,28,151,2947.0,3187.0,3038.4285714285716,kg
1432,2020,28,152,1484.5,1574.5,1537.7857142857142,kg
1433,2020,28,211,816.3,1371.875,1021.4321428571428,kg
1434,2020,28,212,2078.75,2253.75,2125.1785714285716,kg
1435,2020,28,213,2172.25,2522.25,2375.8214285714284,kg
1436,2020,28,214,2188.5,2854.0,2400.75,kg
1437,2020,28,215,933.0,1087.0,978.7142857142857,kg
1438,2020,28,221,8160.0,8880.0,8625.714285714286,개
1439,2020,28,223,578.555,629.335,608.5714285714286,개
1440,2020,28,224,551.3,688.5,612.2928571428572,kg
1441,2020,28,225,4641.0,5124.0,4867.142857142857,kg
1442,2020,28,231,722.875,790.0,745.3267857142857,kg
1443,2020,28,232,2448.6666666666665,2792.0,2563.4285714285716,kg
1444,2020,28,233,1183.0,1638.0,1378.0,kg
1445,2020,28,241,29116.666666666664,29366.666666666664,29270.952380952378,kg
1446,2020,28,242,5213.0,5614.333333333333,5361.428571428572,kg
1447,2020,28,243,12450.0,24010.0,17220.0,kg
1448,2020,28,244,5119.333333333333,5132.666666666667,5125.047619047619,kg
1449,2020,28,245,1053.0,1178.0,1119.142857142857,kg
1450,2020,28,246,3167.0,3562.0,3315.9285714285716,kg
1451,2020,28,247,6098.666666666667,6335.333333333333,6236.285714285715,kg
1452,2020,28,252,4330.0,4502.666666666666,4400.190476190476,kg
1453,2020,28,253,8820.0,10080.0,9394.285714285714,kg
1454,2020,28,255,4133.0,4530.0,4325.428571428572,kg
1455,2020,28,256,5832.0,6318.0,6126.285714285715,kg
1456,2020,28,257,3145.0,3365.0,3209.6428571428573,kg
1457,2020,28,258,6575.0,6575.0,6575.0,kg
1458,2020,28,422,7997.5,10240.0,8533.857142857143,kg
1459,2020,28,312,14970.833333333334,15109.166666666666,15008.214285714288,kg
1460,2020,28,313,9360.0,9731.851851851852,9587.936507936509,kg
1461,2020,28,314,14237.5,14612.5,14398.214285714286,kg
1462,2020,28,315,2779.0,3726.75,3190.1785714285716,kg
1463,2020,28,316,1502.4,2021.2,1685.0285714285712,kg
1464,2020,28,317,3566.0,3666.0,3580.285714285714,kg
1465,2020,28,411,5672.0,8600.0,6690.785714285715,kg
1466,2020,28,412,3693.333333333333,4501.333333333334,4106.285714285715,kg
1467,2020,28,414,6279.1875,6932.5,6588.169642857143,kg
1468,2020,28,415,4171.083333333334,4460.833333333333,4280.976190476192,kg
1469,2020,28,416,3328.0,3880.0,3595.1428571428573,kg
1470,2020,28,418,1990.769230769231,2021.5384615384614,2017.1428571428569,kg
1471,2020,28,419,4130.0,4130.0,4130.0,kg
